#INFOFILE1.1 - Do not remove this line!
FileIdent = CarMaker-TestRun 7
FileCreator = CarMaker 7.1.1 2018-11-15
Description:
	Example of cruising on a 6-lanes highway.
Vehicle = Car_MA_1023
Trailer =
Tire.0 =
Tire.1 =
Tire.2 =
Tire.3 =
Snapshot.TimeLimit =
Snapshot.DistLimit =
VehicleLoad.0.mass = 0
VehicleLoad.0.pos = 0 0 0
VehicleLoad.1.mass = 0
VehicleLoad.1.pos = 0 0 0
VehicleLoad.2.mass = 0
VehicleLoad.2.pos = 0 0 0
VehicleLoad.3.mass = 0
VehicleLoad.3.pos = 0 0 0
TrailerLoad.0.mass = 0
TrailerLoad.0.pos = 0 0 0
TrailerLoad.1.mass = 0
TrailerLoad.1.pos = 0 0 0
TrailerLoad.2.mass = 0
TrailerLoad.2.pos = 0 0 0
DrivMan.Init.Velocity = 135.0
DrivMan.Init.GearNo = 7
DrivMan.Init.SteerAng = 0
DrivMan.Init.LaneOffset = 0
DrivMan.Init.OperatorActive = 1
DrivMan.Init.OperatorState = drive
DrivMan.VhclOperator.Kind = IPGOperator 1
DrivMan.nDMan = 1
DrivMan.0.Info = Drive
DrivMan.0.TimeLimit = 250
DrivMan.0.LongDyn = Driver 1 0 $vel=130
DrivMan.0.LatDyn = Driver 0
Traffic.IFF.FName =
Traffic.IFF.Time.Name =
Traffic.N = 131
Traffic.SpeedUnit = kmh
Traffic.0.ObjectKind = Movable
Traffic.0.ObjectClass = Car
Traffic.0.Name = T0
Traffic.0.Info = Generated on link=0 path=0
Traffic.0.Movie.Geometry = 3D/Vehicles/Lexus_CT200h_2015.mobj
Traffic.0.Color = 1.0 0.0 0.0
Traffic.0.Basics.Dimension = 4.31 1.75 1.24
Traffic.0.Basics.Offset = 0.20 0
Traffic.0.Basics.Fr12CoM = 2.33
Traffic.0.Init.Orientation = 0.0 0.0 0.0
Traffic.0.RCSClass = RCS_Car
Traffic.0.DetectMask = 1 1
Traffic.0.Route = 0 1
Traffic.0.Init.Road = 270.661 -0.118
Traffic.0.Init.v = 104.6
Traffic.0.FreeMotion = 0
Traffic.0.UpdRate = 200
Traffic.0.Motion.Kind = 4Wheel
Traffic.0.Motion.mass = 1560
Traffic.0.Motion.I = 620  2020  2240
Traffic.0.Motion.Overhang = 1.0  0.75
Traffic.0.Motion.Cf = 1.8e5
Traffic.0.Motion.Cr = 1.3e5
Traffic.0.Motion.C_roll = 1.6e5
Traffic.0.Motion.D_roll = 1.6e4
Traffic.0.Motion.C_pitch = 3.5e5
Traffic.0.Motion.D_pitch = 3.5e4
Traffic.0.Motion.SteerCtrl.Ang_max = 40.0
Traffic.0.Man.TreatAtEnd = Hide
Traffic.0.Man.N = 5
Traffic.0.Man.0.Limit = t 10
Traffic.0.Man.0.LongDyn = auto 125
Traffic.0.Man.1.Limit = t 5
Traffic.0.Man.1.LatDyn = PathChange 0 1 1
Traffic.0.Man.2.Limit = t 10
Traffic.0.Man.2.LongDyn = auto 125
Traffic.0.Man.3.Limit = t 5
Traffic.0.Man.3.LatDyn = PathChange 0 0 1
Traffic.0.Man.4.Limit = t 100
Traffic.0.Man.4.LongDyn = auto 115
Traffic.0.AutoDrv.AxMin_CC = -1.75
Traffic.0.AutoDrv.AxMin_ACC = -10.0
Traffic.0.AutoDrv.AxMax = 1.75
Traffic.0.AutoDrv.AyMax = 3.50
Traffic.0.AutoDrv.p = 0.36
Traffic.0.AutoDrv.SafeStopDist = 3.43
Traffic.0.AutoDrv.PreviewDist = 200.0
Traffic.0.AutoDrv.DesrTGap = 1.71
Traffic.0.AutoDrv.TauD = 4.57
Traffic.0.AutoDrv.TauV1 = 2.97
Traffic.0.AutoDrv.TauV2 = 1.49
Traffic.0.AutoDrv.vRef12 = 1.0
Traffic.0.AutoDrv.Cautious = 0.57
Traffic.0.LVD.AxMax = 3.46
Traffic.0.LVD.vMax = 163
Traffic.0.LVD.Pmax = 74
Traffic.0.LVD.tBuildUp = 0.15
Traffic.1.ObjectKind = Movable
Traffic.1.ObjectClass = Car
Traffic.1.Name = T1
Traffic.1.Info = Generated on link=0 path=0
Traffic.1.Movie.Geometry = 3D/Vehicles/Renault_Captur_2016.mobj
Traffic.1.Color = 1.0 0.0 0.0
Traffic.1.Basics.Dimension = 4.12 1.77 1.34
Traffic.1.Basics.Offset = 0.22 0
Traffic.1.Basics.Fr12CoM = 2.24
Traffic.1.Init.Orientation = 0.0 0.0 0.0
Traffic.1.RCSClass = RCS_Car
Traffic.1.DetectMask = 1 1
Traffic.1.Route = 0 1
Traffic.1.Init.Road = 327.556 0.053
Traffic.1.Init.v = 104.8
Traffic.1.FreeMotion = 0
Traffic.1.UpdRate = 200
Traffic.1.Motion.Kind = 4Wheel
Traffic.1.Motion.mass = 1275
Traffic.1.Motion.I = 540  1580  1740
Traffic.1.Motion.Overhang = 0.87  0.65
Traffic.1.Motion.Cf = 1.5e5
Traffic.1.Motion.Cr = 1.1e5
Traffic.1.Motion.C_roll = 1.2e5
Traffic.1.Motion.D_roll = 1.2e4
Traffic.1.Motion.C_pitch = 2.8e5
Traffic.1.Motion.D_pitch = 2.8e4
Traffic.1.Motion.SteerCtrl.Ang_max = 40.0
Traffic.1.Man.TreatAtEnd = Hide
Traffic.1.Man.N = 1
Traffic.1.Man.0.Limit = t 999
Traffic.1.Man.0.LongDyn = auto 100
Traffic.1.AutoDrv.AxMin_CC = -2.09
Traffic.1.AutoDrv.AxMin_ACC = -10.0
Traffic.1.AutoDrv.AxMax = 2.09
Traffic.1.AutoDrv.AyMax = 4.18
Traffic.1.AutoDrv.p = 0.43
Traffic.1.AutoDrv.SafeStopDist = 2.87
Traffic.1.AutoDrv.PreviewDist = 200.0
Traffic.1.AutoDrv.DesrTGap = 1.44
Traffic.1.AutoDrv.TauD = 3.83
Traffic.1.AutoDrv.TauV1 = 2.49
Traffic.1.AutoDrv.TauV2 = 1.24
Traffic.1.AutoDrv.vRef12 = 1.0
Traffic.1.AutoDrv.Cautious = 0.48
Traffic.1.LVD.AxMax = 4.29
Traffic.1.LVD.vMax = 171
Traffic.1.LVD.Pmax = 66
Traffic.1.LVD.tBuildUp = 0.25
Traffic.2.ObjectKind = Movable
Traffic.2.ObjectClass = Car
Traffic.2.Name = T2
Traffic.2.Info = Generated on link=0 path=0
Traffic.2.Movie.Geometry = 3D/Vehicles/Audi_A4AllRoad_2016.mobj
Traffic.2.Color = 1.0 0.0 0.0
Traffic.2.Basics.Dimension = 4.74 1.82 1.27
Traffic.2.Basics.Offset = 0.2 0
Traffic.2.Basics.Fr12CoM = 2.45
Traffic.2.Init.Orientation = 0.0 0.0 0.0
Traffic.2.RCSClass = RCS_Car
Traffic.2.DetectMask = 1 1
Traffic.2.Route = 0 1
Traffic.2.Init.Road = 328.359 0.044
Traffic.2.Init.v = 102.7
Traffic.2.FreeMotion = 0
Traffic.2.UpdRate = 200
Traffic.2.Motion.Kind = 4Wheel
Traffic.2.Motion.mass = 1765
Traffic.2.Motion.I = 750  2715  3000
Traffic.2.Motion.Overhang = 0.89  1.04
Traffic.2.Motion.Cf = 1.9e5
Traffic.2.Motion.Cr = 1.8e5
Traffic.2.Motion.C_roll = 1.7e5
Traffic.2.Motion.D_roll = 1.7e4
Traffic.2.Motion.C_pitch = 4.8e5
Traffic.2.Motion.D_pitch = 4.8e4
Traffic.2.Motion.SteerCtrl.Ang_max = 40.0
Traffic.2.Man.TreatAtEnd = Hide
Traffic.2.Man.N = 5
Traffic.2.Man.0.Limit = t 25
Traffic.2.Man.0.LongDyn = auto 190
Traffic.2.Man.1.Limit = t 5
Traffic.2.Man.1.LatDyn = PathChange 0 1 1
Traffic.2.Man.2.Limit = t 5
Traffic.2.Man.2.LongDyn = auto 190
Traffic.2.Man.3.Limit = t 3
Traffic.2.Man.3.LatDyn = PathChange 0 0 1
Traffic.2.Man.4.Limit = t 999
Traffic.2.Man.4.LongDyn = auto 190
Traffic.2.AutoDrv.AxMin_CC = -2.58
Traffic.2.AutoDrv.AxMin_ACC = -10.0
Traffic.2.AutoDrv.AxMax = 3.44
Traffic.2.AutoDrv.AyMax = 4.30
Traffic.2.AutoDrv.p = 0.47
Traffic.2.AutoDrv.SafeStopDist = 1.75
Traffic.2.AutoDrv.PreviewDist = 200.0
Traffic.2.AutoDrv.DesrTGap = 1.16
Traffic.2.AutoDrv.TauD = 2.33
Traffic.2.AutoDrv.TauV1 = 1.75
Traffic.2.AutoDrv.TauV2 = 0.93
Traffic.2.AutoDrv.vRef12 = 1.0
Traffic.2.AutoDrv.Cautious = 0.29
Traffic.2.LVD.AxMax = 8.63
Traffic.2.LVD.vMax = 231
Traffic.2.LVD.Pmax = 162
Traffic.2.LVD.tBuildUp = 0.22
Traffic.3.ObjectKind = Movable
Traffic.3.ObjectClass = Car
Traffic.3.Name = T3
Traffic.3.Info = Generated on link=0 path=0
Traffic.3.Movie.Geometry = 3D/Vehicles/Renault_Megane_2016.mobj
Traffic.3.Color = 1.0 0.0 0.0
Traffic.3.Basics.Dimension = 4.36 1.81 1.21
Traffic.3.Basics.Offset = 0.22 0
