#INFOFILE1.1 - Do not remove this line!
FileIdent = CarMaker-TestRun 8
FileCreator = CarMaker 8.0 2019-4-12
Description:
	Example of cruising on a 6-lanes highway.
Vehicle = DemoCar_withGroundTruthSensor
Trailer =
Tire.0 =
Tire.1 =
Tire.2 =
Tire.3 =
Snapshot.TimeLimit =
Snapshot.DistLimit =
VehicleLoad.0.mass = 0
VehicleLoad.0.pos = 0 0 0
VehicleLoad.1.mass = 0
VehicleLoad.1.pos = 0 0 0
VehicleLoad.2.mass = 0
VehicleLoad.2.pos = 0 0 0
VehicleLoad.3.mass = 0
VehicleLoad.3.pos = 0 0 0
TrailerLoad.0.mass = 0
TrailerLoad.0.pos = 0 0 0
TrailerLoad.1.mass = 0
TrailerLoad.1.pos = 0 0 0
TrailerLoad.2.mass = 0
TrailerLoad.2.pos = 0 0 0
DrivMan.Init.Velocity = 135.0
DrivMan.Init.GearNo = 7
DrivMan.Init.SteerAng = 0
DrivMan.Init.LaneOffset = 0
DrivMan.Init.OperatorActive = 1
DrivMan.Init.OperatorState = drive
DrivMan.VhclOperator.Kind = IPGOperator 1
DrivMan.nDMan = 1
DrivMan.0.Info = Drive
DrivMan.0.TimeLimit = 250
DrivMan.0.LongDyn = Driver 0 1 $vel=230
DrivMan.0.LatDyn = Driver 0
Traffic.IFF.FName =
Traffic.IFF.Time.Name =
Traffic.N = 40
Traffic.SpeedUnit = kmh
Traffic.0.ObjectKind = Movable
Traffic.0.ObjectClass = Car
Traffic.0.Name = T00
Traffic.0.Info = Generated on link=0 path=0
Traffic.0.Movie.Geometry = 3D/Vehicles/BMW_5_2017_Blue.mobj
Traffic.0.Color = 1.0 0.0 0.0
Traffic.0.Basics.Dimension = 4.93 1.85 1.27
Traffic.0.Basics.Offset = 0.2 0
Traffic.0.Basics.Fr12CoM = 2.6
Traffic.0.Init.Orientation = 0.0 0.0 0.0
Traffic.0.RCSClass = RCS_Car
Traffic.0.DetectMask = 1 1
Traffic.0.Route = 0 1
Traffic.0.Init.Road = 292.770 -0.046
Traffic.0.Init.v = 173.3
Traffic.0.FreeMotion = 0
Traffic.0.UpdRate = 200
Traffic.0.Motion.Kind = 4Wheel
Traffic.0.Motion.mass = 1600
Traffic.0.Motion.I = 700  2700  3000
Traffic.0.Motion.Overhang = 0.83  1.1
Traffic.0.Motion.Cf = 1.6e5
Traffic.0.Motion.Cr = 1.7e5
Traffic.0.Motion.C_roll = 2.0e5
Traffic.0.Motion.D_roll = 2.0e4
Traffic.0.Motion.C_pitch = 4.6e5
Traffic.0.Motion.D_pitch = 4.6e4
Traffic.0.Motion.SteerCtrl.Ang_max = 40.0
Traffic.0.Man.TreatAtEnd = Hide
Traffic.0.Man.N = 2
Traffic.0.Man.0.Limit = t 45
Traffic.0.Man.0.LongDyn = auto 173
Traffic.0.Man.1.Limit = t 999
Traffic.0.Man.1.LongDyn = auto 100
Traffic.0.AutoDrv.AxMin_CC = -1.97
Traffic.0.AutoDrv.AxMin_ACC = -10.0
Traffic.0.AutoDrv.AxMax = 1.97
Traffic.0.AutoDrv.AyMax = 3.94
Traffic.0.AutoDrv.p = 0.40
Traffic.0.AutoDrv.SafeStopDist = 3.04
Traffic.0.AutoDrv.PreviewDist = 200.0
Traffic.0.AutoDrv.DesrTGap = 1.52
Traffic.0.AutoDrv.TauD = 4.06
Traffic.0.AutoDrv.TauV1 = 2.64
Traffic.0.AutoDrv.TauV2 = 1.32
Traffic.0.AutoDrv.vRef12 = 1.0
Traffic.0.AutoDrv.Cautious = 0.51
Traffic.0.LVD.AxMax = 7.34
Traffic.0.LVD.vMax = 260
Traffic.0.LVD.Pmax = 282
Traffic.0.LVD.tBuildUp = 0.2
Traffic.1.ObjectKind = Movable
Traffic.1.ObjectClass = Car
Traffic.1.Name = T01
Traffic.1.Info = Generated on link=0 path=0
Traffic.1.Movie.Geometry = 3D/Vehicles/Honda_Fit_2015.mobj
Traffic.1.Color = 1.0 0.0 0.0
Traffic.1.Basics.Dimension = 3.99 1.70 1.29
Traffic.1.Basics.Offset = 0.22 0
Traffic.1.Basics.Fr12CoM = 2.2
Traffic.1.Init.Orientation = 0.0 0.0 0.0
Traffic.1.RCSClass = RCS_Car
Traffic.1.DetectMask = 1 1
Traffic.1.Route = 0 1
Traffic.1.Init.Road = 440.309 0.074
Traffic.1.Init.v = 125.3
Traffic.1.FreeMotion = 0
Traffic.1.UpdRate = 200
Traffic.1.Motion.Kind = 4Wheel
Traffic.1.Motion.mass = 1220
Traffic.1.Motion.I = 480  1440  1570
Traffic.1.Motion.Overhang = 0.9  0.65
Traffic.1.Motion.Cf = 1.3e5
Traffic.1.Motion.Cr = 1.0e5
Traffic.1.Motion.C_roll = 1.6e5
Traffic.1.Motion.D_roll = 1.6e4
Traffic.1.Motion.C_pitch = 3.4e5
Traffic.1.Motion.D_pitch = 3.4e4
Traffic.1.Motion.SteerCtrl.Ang_max = 40.0
Traffic.1.Man.TreatAtEnd = Hide
Traffic.1.Man.N = 1
Traffic.1.Man.0.Limit = t 999
Traffic.1.Man.0.LongDyn = auto 127
Traffic.1.AutoDrv.AxMin_CC = -1.82
Traffic.1.AutoDrv.AxMin_ACC = -10.0
Traffic.1.AutoDrv.AxMax = 1.82
Traffic.1.AutoDrv.AyMax = 3.64
Traffic.1.AutoDrv.p = 0.37
Traffic.1.AutoDrv.SafeStopDist = 3.30
Traffic.1.AutoDrv.PreviewDist = 200.0
Traffic.1.AutoDrv.DesrTGap = 1.65
Traffic.1.AutoDrv.TauD = 4.40
Traffic.1.AutoDrv.TauV1 = 2.86
Traffic.1.AutoDrv.TauV2 = 1.43
Traffic.1.AutoDrv.vRef12 = 1.0
Traffic.1.AutoDrv.Cautious = 0.55
Traffic.1.LVD.AxMax = 3.89
Traffic.1.LVD.vMax = 184
Traffic.1.LVD.Pmax = 68
Traffic.1.LVD.tBuildUp = 0.25
Traffic.2.ObjectKind = Movable
Traffic.2.ObjectClass = Car
Traffic.2.Name = T02
Traffic.2.Info = Generated on link=0 path=0
Traffic.2.Movie.Geometry = 3D/Vehicles/Opel_Combo_2015.mobj
Traffic.2.Color = 1.0 0.0 0.0
Traffic.2.Basics.Dimension = 4.38 1.68 1.47
Traffic.2.Basics.Offset = 0.23 0
Traffic.2.Basics.Fr12CoM = 2.4
Traffic.2.Init.Orientation = 0.0 0.0 0.0
Traffic.2.RCSClass = RCS_Car
Traffic.2.DetectMask = 1 1
Traffic.2.Route = 0 1
Traffic.2.Init.Road = 739.180 0.144
Traffic.2.Init.v = 103.9
Traffic.2.FreeMotion = 0
Traffic.2.UpdRate = 200
Traffic.2.Motion.Kind = 4Wheel
Traffic.2.Motion.mass = 1700
Traffic.2.Motion.I = 850  2500  2620
Traffic.2.Motion.Overhang = 0.9  0.74
Traffic.2.Motion.Cf = 1.6e5
Traffic.2.Motion.Cr = 1.3e5
Traffic.2.Motion.C_roll = 1.4e5
Traffic.2.Motion.D_roll = 1.4e4
Traffic.2.Motion.C_pitch = 3.2e5
Traffic.2.Motion.D_pitch = 3.2e4
Traffic.2.Motion.SteerCtrl.Ang_max = 40.0
Traffic.2.Man.TreatAtEnd = Hide
Traffic.2.Man.N = 1
Traffic.2.Man.0.Limit = t 999
Traffic.2.Man.0.LongDyn = auto 118
Traffic.2.AutoDrv.AxMin_CC = -1.75
Traffic.2.AutoDrv.AxMin_ACC = -10.0
Traffic.2.AutoDrv.AxMax = 1.75
Traffic.2.AutoDrv.AyMax = 3.50
Traffic.2.AutoDrv.p = 0.36
Traffic.2.AutoDrv.SafeStopDist = 3.42
Traffic.2.AutoDrv.PreviewDist = 200.0
Traffic.2.AutoDrv.DesrTGap = 1.71
